code_admin,arrondissement,commune,departement,latitude,longitude
84187393B44929503550446,Tangbo-Dj?vi?,Ze,Atlanique,6.59027154934194,2.26259304274756
84187393B43725237323991,Yokpo,Ze,Atlanique,6.6209781029963,2.3023697608883
84187393B50016600323770,Dodji-Bata,Ze,Atlanique,6.66118022605016,2.28560211618239
84187393B69781301867571,Adjan,Ze,Atlanique,6.68978582163054,2.26666997800236
84187393B47272040667446,Daw?,Ze,Atlanique,6.7232458742344,2.23665735084163
84187393B2899943151662,Koudokpo?,Ze,Atlanique,6.77876826785713,2.26476881263161
84187393B93637471312287,H?kanm?,Ze,Atlanique,6.7931236593718,2.3233776971063
84187393B99967552891108,S?dj?-D?nou,Ze,Atlanique,6.71458543784939,2.39544031009186
84187393B68139925331312,Ze,Ze,Atlanique,6.7330270998123,2.3089647010927
84187393B14877364057638,Djanglanm?,Toffo,Atlanique,6.76160924417318,2.06817837580506
84187393B97239420145473,S?,Toffo,Atlanique,6.76795574174601,2.11769820410492
84187393B92731225457188,Agu?,Toffo,Atlanique,6.81509633039037,2.09512735562828
84187393B15665074605942,Colli-Agbam?,Toffo,Atlanique,6.80399490100999,2.14438329261418
84187393B38856652894991,Hou?gbo,Toffo,Atlanique,6.83719450407875,2.18556714107039
84187393B55908089632666,Dam?,Toffo,Atlanique,6.83907452583509,2.24434271836619
84187393B83070545107197,S?hou?,Toffo,Atlanique,6.90634260387164,2.25406349268237
84187393B44393417161810,Koussi,Toffo,Atlanique,6.89716480824169,2.15486197844281
84187393B48406491661776,D?kanm?,So-Ava,Oueme,6.48825428885322,2.48684546234455
84187393B92852478116814,Hou?do-Agu?kon,So-Ava,Oueme,6.5118827054687,2.45681591119939
84187393B55543441677627,So-Ava,So-Ava,Atlanique,6.50783911924669,2.4203555485639
84187393B52388057793784,Ahom?-Lokpo,So-Ava,Atlanique,6.57133800412227,2.41972199586181
84187393B56716258743704,Avl?k?t?,Ouidah,Atlanique,6.34026293276859,2.20288191616549
84187393B87730211190051,Pahou,Ouidah,Atlanique,6.38624171354684,2.19272900603306
84187393B25730371904442,Gakp?,Ouidah,Atlanique,6.43103718124706,2.14858421118803
84187393B86585607190655,Savi,Ouidah,Atlanique,6.41254899034597,2.10777538323809
